SourceListName,SourceProcessName,SourceFlowName,SourceCategory,Level,ForegroundProcess,MappingRequired,SourceUnit,MatchCondition,ConversionFactor,TargetListName,TargetProcessName,TargetUnit,LastUpdated
WARMolca,,"Product manufactured, from Structural Steel, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Product Manufactured, from Structural Steel, using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Structural Steel, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Structural Steel, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Structural Steel, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Structural Steel, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Product manufactured, from PET fiber, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Textbooks, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Newspaper, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Office Paper, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Nylon 6-6 Pellets, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Yard Trimmings, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Office Paper, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Steel Cans, using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Fly Ash, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Leaves, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Aluminum Cans, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Timber harvested, wood [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Medium-density Fiberboard, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Copper Wire, combusted [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Office Paper, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Magazines Third-class Mail, combusted [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Aluminum Ingot, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Clay Bricks, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Newspaper, using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Mixed Paper (primarily from offices), using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Steel Cans, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Copper Wire, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Mixed Metals, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"PLA, combusted [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Corrugated Containers, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Medium-density Fiberboard, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Copper Wire, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Food Waste (non-meat), baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Concrete, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Mixed Paper (general), baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Dairy Products, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Steel Cans, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"PET, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Textbooks, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from PET, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Grains, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Mixed Paper (primarily residential), using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Office Paper, combusted [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Mixed Paper (general), using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Mixed Paper (primarily residential), using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from HDPE, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Aluminum Ingot, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Copper (Electronics), using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Tires, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Office Paper, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Phonebooks, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Dairy Products, digested [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Mixed Paper (general), using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Aluminum (Electronics), using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Wood Flooring, combusted [kg]",,,,,,,,,,,
WARMolca,,"Fly Ash, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Corrugated Containers, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Dimensional Lumber, landfilled [kg]",,,,,,,,,,,
WARMolca,,"CRT Displays, recycled [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Asphalt Shingles, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Ferrous Metal, using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Steel Cans, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Glass, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Electronic Peripherals, recycled [kg]",,,,,,,,,,,
WARMolca,,"Vinyl Flooring, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Medium-density Fiberboard, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Mixed Organics, combusted [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Asphalt Concrete, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Ferrous Metal, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"PVC, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Food Waste (non-meat), composted [kg]",,,,,,,,,,,
WARMolca,,"Leaves, composted [kg]",,,,,,,,,,,
WARMolca,,"Grains, combusted [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Textbooks, using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Bread, composted [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Aluminum Ingot, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"PLA, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Poultry, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Steel Cans, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Office Paper, using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Branches, composted [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Asphalt Shingles, using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Fruits and Vegetables, composted [kg]",,,,,,,,,,,
WARMolca,,"Asphalt Concrete, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Mixed Paper (primarily from offices), using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Aluminum Cans, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Mixed Metals, combusted [kg]",,,,,,,,,,,
WARMolca,,"Grass, composted [kg]",,,,,,,,,,,
WARMolca,,"Mixed Organics, composted [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Glass, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Copper Wire, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Copper (Electronics), using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Glass, landfilled [kg]",,,,,,,,,,,
WARMolca,,"PLA, composted [kg]",,,,,,,,,,,
WARMolca,,"Portable Electronic Devices, recycled [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Aluminum (Electronics), using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Mixed Electronics, recycled [kg]",,,,,,,,,,,
WARMolca,,"Hard-copy Devices, recycled [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Mixed Paper (general), using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Flat-panel Displays, recycled [kg]",,,,,,,,,,,
WARMolca,,"Corrugated Containers, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Desktop CPUs, recycled [kg]",,,,,,,,,,,
WARMolca,,"Dairy Products, combusted [kg]",,,,,,,,,,,
WARMolca,,"PVC, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Mixed Plastics, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Mixed Organics, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Electronic Peripherals, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Fiberglass Insulation, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Mixed Electronics, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Hard-copy Devices, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Concrete, using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Flat-panel Displays, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Desktop CPUs, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Grains, composted [kg]",,,,,,,,,,,
WARMolca,,"CRT Displays, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Tires, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Portable Electronic Devices, combusted [kg]",,,,,,,,,,,
WARMolca,,"LDPE, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Electronic Peripherals, combusted [kg]",,,,,,,,,,,
WARMolca,,"Mixed Electronics, combusted [kg]",,,,,,,,,,,
WARMolca,,"Hard-copy Devices, combusted [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from PET, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Flat-panel Displays, combusted [kg]",,,,,,,,,,,
WARMolca,,"CRT Displays, combusted [kg]",,,,,,,,,,,
WARMolca,,"Personal Computers, baseline scenario [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Copper (Electronics), using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"PET, combusted [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Aluminum (Electronics), using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Drywall, using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Ferrous Metal, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Mixed Organics, digested [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from PET, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Steel Cans, combusted [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Drywall, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from PP fiber, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Yard Trimmings, digested [kg]",,,,,,,,,,,
WARMolca,,"Mixed Plastics, combusted [kg]",,,,,,,,,,,
WARMolca,,"Timber harvested, pulpwood [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Steel Cans, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"HDPE, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Aluminum Ingot, combusted [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Copper No. 2 Scrap, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"LLDPE, combusted [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Concrete, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Asphalt Binder, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,Distillate oil [m3],,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Copper, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Nylon 6-6 Pellets, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Mixed Recyclables, combusted [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from CRT Glass, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Carpet, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Aluminum Sheet, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Beef, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Aluminum Sheet, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Ag Gypsum, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Corrugated Containers, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Lead Bullion, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"LLDPE, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Nylon 6 Fiber, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Ag Gypsum, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Textbooks, combusted [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Medium-density Fiberboard, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Nylon 6 Fiber, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Asphalt Concrete, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Lead Bullion, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Medium-density Fiberboard, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Nylon 6-6 Fiber, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Desktop CPUs, combusted [kg]",,,,,,,,,,,
WARMolca,,"Branches, combusted [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Nylon 6-6 Fiber, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Nylon 6-6 Pellets, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from PP, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Leaves, digested [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Copper No. 1 Scrap, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Asphalt Shingles, combusted [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Asphalt, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Steel Sheet, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Electronics, shredded for recycling [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from CRT Glass, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"CRT Glass and Lead, recycled [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Asphalt, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Battery, recycled [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Steel Sheet, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Nylon 6-6 Pellets, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Ag Gypsum, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Mixed Paper (general), combusted [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Li2CoO2, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Lead Bullion, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Nylon 6-6 Fiber, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Mixed Paper (primarily residential), using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Corrugated Containers, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Lead (Electronics), using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Drywall, recycled [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Steel Cans, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Nylon 6 Fiber, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Product manufactured, from HDPE, using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Li2CoO2, using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Phonebooks, recycled [kg]",,,,,,,,,,,
WARMolca,,"PS, combusted [kg]",,,,,,,,,,,
WARMolca,,"Phonebooks, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Nylon 6 Fiber, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Corrugated Containers, recycled [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Asphalt, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Aluminum Ingot, using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Lead (Electronics), using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Aluminum Cans, recycled [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Nylon 6-6 Fiber, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Mixed Paper (primarily residential), combusted [kg]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Li2CoO2, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Copper No. 2 Scrap, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Lead (Electronics), using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Fruits and Vegetables, digested [kg]",,,,,,,,,,,
WARMolca,,"Leaves, landfilled [kg]",,,,,,,,,,,
WARMolca,,"Mixed Paper (general), recycled [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Aluminum Sheet, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Li2CoO2, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Aluminum Cans, recycled [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Steel Sheet, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Transport, in product manufacturing from Lead (Electronics), using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Asphalt Binder, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Li2CoO2, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Dimensional Lumber, recycled [kg]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Nylon 6 Fiber, using 100% virgin inputs [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Copper, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Lead (Electronics), 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from CRT Glass, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Fruits and Vegetables, combusted [kg]",,,,,,,,,,,
WARMolca,,"Carpet, recycled [kg]",,,,,,,,,,,
WARMolca,,"Steel, recycled [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Li2CoO2, using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Aluminum Sheet, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Mixed Paper (primarily from offices), using 100% recycled inputs [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Lead (Electronics), using 100% virgin inputs [MJ]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from Copper No. 1 Scrap, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Copper Wire, recycled [kg]",,,,,,,,,,,
WARMolca,,"Process energy, for product manufacturing from CRT Glass, using 100% recycled inputs [MJ]",,,,,,,,,,,
WARMolca,,"Product manufactured, from Nylon 6 Fiber, using 100% recycled inputs [kg]",,,,,,,,,,,
